voxels,num_points
71596
71596
71596
71596
71596
71596
71596
71596
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71597
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71598
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71599
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71600
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71601
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71602
71603
71603
71603
71603
71603
71603
71603
71603
71603
71603
71603
71603
71603
71603
71603
71603
71603
71603
71603
71603
71603
71603
71603
71603
71604
71604
71604
71604
71604
71604
71604
71604
71604
71604
71604
71604
71604
71604
71604
71604
71604
71604
71605
71605
71605
71605
71605
71605
71605
71605
71605
71605
71605
71606
71606
71606
71606
71606
71606
71606
71606
71606
71606
71606
71606
71607
71607
71607
71607
71607
71607
71607
71673
71673
71673
71673
71673
71673
71673
71673
71673
71673
71673
71673
71673
71673
71673
71674
71674
71674
71674
71674
71674
71674
71674
71674
71674
71674
71674
71674
71674
71674
71674
71674
71674
71675
71675
71675
71675
71675
71675
71675
71675
71675
71675
71675
71675
71675
71675
71676
71676
71676
71676
71676
71676
71676
71676
71676
71676
71676
71676
71676
71676
71676
71676
71677
71677
71677
71677
71677
71677
71677
71677
71677
71677
71677
71677
71677
71677
71677
71677
71677
71677
71678
71678
71678
71678
71678
71678
71678
71678
71678
71678
71678
71678
71678
71678
71678
71678
71678
71678
71678
71678
71679
71679
71679
71679
71679
71679
71679
71679
71679
71680
71680
71680
71680
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71681
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71682
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71683
71684
71684
71687
71687
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71688
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71689
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71690
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71691
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71692
71693
71693
71693
71693
71693
71693
71693
71693
71693
71693
71693
71693
71693
71693
71693
71693
71693
71693
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71694
71695
71696
71696
71696
71696
71696
71696
71696
71696
71697
71697
71697
71697
71697
71697
71697
71697
71697
71697
71697
71697
71697
71697
71763
71763
71763
71763
71763
71763
71763
71763
71763
71763
71764
71764
71764
71764
71764
71764
71764
71764
71764
71764
71764
71764
71764
71764
71764
71764
71764
71764
71764
71764
71764
71764
71765
71765
71765
71765
71765
71765
71765
71765
71765
71765
71765
71765
71765
71765
71765
71765
71766
71766
71766
71766
71766
71766
71766
71766
71766
71766
71766
71766
71766
71766
71766
71766
71766
71766
71766
71766
71766
71766
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71767
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71768
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71769
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71770
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71771
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71772
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71773
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71778
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71779
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71780
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71781
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71782
71783
71783
71783
71783
71783
71783
71783
71783
71783
71783
71783
71783
71783
71783
71783
71783
71783
71783
71783
71783
71783
71783
71783
71783
71783
71783
71784
71784
71784
71784
71784
71784
71784
71784
71784
71784
71784
71784
71784
71784
71784
71784
71784
71784
71784
71784
71785
71785
71785
71785
71785
71785
71785
71785
71785
71785
71785
71785
71785
71786
71786
71786
71786
71786
71786
71786
71786
71786
71786
71786
71786
71786
71786
71787
71787
71787
71787
71787
71787
71787
71787
71787
71853
71853
71853
71853
71853
71853
71853
71853
71853
71853
71853
71853
71853
71854
71854
71854
71854
71854
71854
71854
71854
71854
71854
71854
71854
71854
71854
71855
71855
71855
71855
71855
71855
71855
71855
71855
71855
71855
71855
71855
71856
71856
71856
71856
71856
71856
71856
71856
71856
71856
71856
71856
71856
71856
71857
71857
71857
71857
71857
71857
71857
71857
71857
71857
71857
71857
71857
71857
71857
71857
71857
71857
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71858
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71859
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71860
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71861
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71862
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71863
71867
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71868
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71869
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71870
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71871
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71872
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71873
71874
71874
71874
71874
71874
71874
71874
71874
71874
71874
71874
71874
71874
71874
71874
71874
71874
71874
71875
71875
71875
71875
71875
71875
71875
71875
71875
71875
71875
71875
71875
71876
71876
71876
71876
71876
71876
71876
71876
71876
71876
71876
71877
71877
71877
71877
71877
71877
71877
71877
71877
71877
71943
71943
71943
71943
71943
71943
71943
71943
71943
71943
71943
71943
71943
71943
71944
71944
71944
71944
71944
71944
71944
71944
71944
71944
71944
71944
71944
71944
71944
71944
71945
71945
71945
71945
71945
71945
71945
71945
71945
71945
71945
71945
71945
71945
71945
71945
71945
71945
71945
71946
71946
71946
71946
71946
71946
71946
71946
71946
71946
71946
71947
71947
71947
71947
71947
71947
71947
71947
71947
71947
71947
71947
71947
71947
71947
71947
71947
71947
71948
71948
71948
71948
71948
71948
71948
71948
71948
71948
71948
71948
71948
71948
71948
71948
71948
71948
71948
71948
71948
71948
71948
71948
71948
71949
71949
71949
71949
71949
71949
71949
71949
71949
71949
71949
71949
71949
71949
71949
71949
71949
71949
71949
71949
71949
71949
71949
71949
71949
71949
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71950
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71951
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
71952
